9,17,32,25.94951662,93.40548703,5.842317989,172.0540491
22,11,29,28.03380598,95.01630593,5.955742971,218.0055713
31,6,26,29.12859129,91.30924833,5.741367375,157.2388553
34,6,30,27.0828252,97.00155491,5.948342571,171.7575545
24,6,32,28.11321494,90.01734526,6.387067562,172.4813641
1,8,26,27.5136304,94.18955816,5.562911913,156.6732553
31,13,33,27.63834933,95.48763389,5.85971872,205.5463111
10,9,28,29.01256899,94.01014388,6.282955073,150.0500312
133,47,24,24.40228894,79.19732001,7.231324765,90.8022356
136,36,20,23.09595631,84.86275707,6.925412377,71.29581071
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738
133,47,23,24.88738107,75.62137159,6.827354668,89.76050416
126,38,23,25.36243778,83.63276077,6.176716425,88.43618918
126,50,19,24.69457084,81.7358876,6.628722836,78.58494391
113,41,20,25.0017188,80.53965818,7.256877571,96.32600992
121,45,22,22.45942937,81.30681027,6.443785385,64.23026638
121,47,16,23.60564038,79.29573149,7.723240151,72.49800885
129,60,22,24.58453146,79.12404171,5.947448589,71.94608134
107,45,25,23.0865933,83.55546146,7.227745516,71.84080724
122,59,18,23.5000992,83.63488952,6.219469084,79.81328183
140,38,15,24.1472953,75.88298598,6.021439523,69.91563467
102,49,21,24.69315538,84.84422454,6.253343655,89.799462
111,40,25,24.484692,84.44932014,6.187455799,90.94342484
131,35,18,24.49112609,82.24415809,7.057693366,64.02949379
135,43,16,23.47986888,81.73049149,6.720449769,86.76287924
100,46,18,24.18586246,76.04203958,6.431689506,69.08056728
123,39,24,25.00755095,78.17952126,7.453106264,86.06411872
117,56,15,25.99237426,77.0543546,7.368258226,89.1188212
121,36,24,23.66457347,81.69105088,7.352401887,99.36898373
101,58,18,25.66891439,81.38103349,6.652143699,78.59595817
107,42,24,22.04612876,84.62978302,6.144631795,86.00758678
100,41,22,22.4204752,84.55794703,7.318802162,93.46595573
125,39,21,25.03149561,82.21276599,7.954629324,95.0191318
89,47,38,25.52468965,72.24850829,6.002524871,151.8869972
60,37,39,26.59104992,82.94164078,6.033485257,161.2469997
63,41,45,25.29781791,86.8870535,7.121933579,196.6249511
86,40,39,25.72100868,88.16513579,6.207459637,175.6086697
96,41,40,23.58419277,72.00460848,6.090060478,190.4242157
100,35,36,25.31042337,72.01364411,6.346715209,190.5577618
63,37,43,23.41798979,85.08640476,6.661957897,185.7446728
70,43,40,24.35564134,88.80391021,6.176860192,169.1168028
67,55,44,26.284017,75.14640198,7.251847296,182.2685447
74,40,40,25.13842773,83.12053888,6.386259978,169.3388465
89,53,44,24.88692811,71.91711523,7.319735475,150.2498675
74,46,45,25.75734909,88.36668522,6.025028997,189.4263485
89,41,38,23.12844351,74.68322732,6.344751947,199.8362913
60,55,40,24.9949957,88.95692783,7.02777956,151.4935635
67,43,38,25.21622704,70.88259632,7.299304715,195.8645552
70,38,35,24.39736241,79.26861738,7.014063944,164.2697011
74,49,38,23.31410442,71.4509053,7.488014404,164.4970373
90,40,39,25.72668885,81.86171563,6.626503893,191.9649389
82,35,44,26.96656378,78.21047693,6.239011,169.8391177
73,45,37,23.70467146,74.63745355,6.742688094,181.2783964
85,53,38,24.90075709,73.84186449,6.588017308,153.8990984
81,56,36,23.39605743,72.60512854,7.097586415,174.7876411
84,55,38,26.8748389,79.78725152,6.956682743,173.1017097
80,45,42,23.1426498,74.99739774,7.380396262,151.9035477
76,54,45,24.29496635,77.62976013,6.176618831,184.9800516
91,21,26,26.33377983,57.36469955,7.261313694,191.6549412
107,21,26,26.45288458,55.32222678,7.235070264,144.6861336
83,38,35,25.70822684,52.88667115,7.18915558,136.7325092
108,24,31,24.12832546,56.18107663,6.431899748,147.2757818
116,28,34,23.44372334,60.39523266,6.42321105,122.2103248
116,23,25,23.4123707,52.26994674,6.869720196,139.3670753
109,31,27,23.05951896,50.40609436,6.973839707,164.4971875
89,25,34,23.07895447,63.65861483,7.184801627,129.8765443
118,18,32,27.6496114,51.11044023,6.351823783,122.8392822
111,32,34,25.46743689,69.35161206,6.392048018,171.3764462
84,36,28,26.7350622,55.55164819,6.119892347,140.6305213
85,33,25,26.20811417,52.50987966,6.910823945,189.0944824
99,15,27,27.0424167,57.27927475,6.501157208,165.6872119
81,30,31,24.65090184,51.93952357,7.027585559,135.1386537
95,39,29,27.35152643,55.99375012,7.13411409,148.9812525
81,34,30,25.17787724,62.26244581,6.647765997,135.0119649
80,15,28,23.11438731,68.00096043,6.703270635,161.8944624
104,20,26,27.22783677,52.95261751,7.493191968,175.7260273
109,29,28,23.26316991,60.5160021,6.724688503,194.1755471
100,32,26,25.234661,57.53161469,6.043485685,124.2261737
100,24,28,25.59535262,57.72920846,7.101661011,195.7733251
83,21,28,25.5674832,60.49244602,7.466900683,190.2257843
120,23,28,25.67324193,51.29043632,6.877799264,196.2736367
104,26,30,24.40726724,62.65692638,6.410992833,148.6977358
108,33,31,23.69287069,66.76090123,7.393825704,144.6576424
